-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ssfa/ros2_ws/build/tiago_demo
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/launch/spawn.launch.py
-- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/launch/start_simulation.launch.py
-- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/launch/tiago_demo.launch.py
-- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/worlds/cafe_tables_boxes.world
-- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/worlds/cafe_tables_cans.world
-- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cafe_table/materials/textures/Maple.jpg
-- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
-- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cafe_table/meshes/cafe_table.dae
-- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cafe_table/model-1_4.sdf
-- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cafe_table/model.config
-- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cafe_table/model.sdf
-- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cardboard_box/materials/textures/cardboard_box.png
-- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cardboard_box/meshes/cardboard_box.dae
-- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cardboard_box/model.config
-- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cardboard_box/model.sdf
-- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/ament_index/resource_index/package_run_dependencies/tiago_demo
-- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/ament_index/resource_index/parent_prefix_path/tiago_demo
-- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/environment/ament_prefix_path.sh
-- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/environment/ament_prefix_path.dsv
-- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/environment/path.sh
-- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/environment/path.dsv
-- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/local_setup.bash
-- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/local_setup.sh
-- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/local_setup.zsh
-- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/local_setup.dsv
-- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/package.dsv
-- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/ament_index/resource_index/packages/tiago_demo
-- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/cmake/tiago_demoConfig.cmake
-- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/cmake/tiago_demoConfig-version.cmake
-- Symlinking: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/package.xml
