-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ssfa/ros2_ws/build/tiago_demo
-- Install configuration: ""
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/launch
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/launch/spawn.launch.py
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/launch/tiago_demo.launch.py
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/launch/start_simulation.launch.py
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/worlds
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/worlds/cafe_tables_boxes.world
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/worlds/cafe_tables_cans.world
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cafe_table
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cafe_table/model-1_4.sdf
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cafe_table/model.sdf
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cafe_table/meshes
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cafe_table/meshes/cafe_table.dae
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cafe_table/materials
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cafe_table/materials/textures
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cafe_table/materials/textures/Maple.jpg
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cafe_table/model.config
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cardboard_box
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cardboard_box/model.sdf
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cardboard_box/meshes
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cardboard_box/meshes/cardboard_box.dae
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cardboard_box/materials
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cardboard_box/materials/textures
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cardboard_box/materials/textures/cardboard_box.png
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/models/cardboard_box/model.config
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/ament_index/resource_index/package_run_dependencies/tiago_demo
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/ament_index/resource_index/parent_prefix_path/tiago_demo
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/environment/ament_prefix_path.sh
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/environment/ament_prefix_path.dsv
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/environment/path.sh
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/environment/path.dsv
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/local_setup.bash
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/local_setup.sh
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/local_setup.zsh
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/local_setup.dsv
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/package.dsv
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/ament_index/resource_index/packages/tiago_demo
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/cmake/tiago_demoConfig.cmake
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/cmake/tiago_demoConfig-version.cmake
-- Installing: /home/ssfa/ros2_ws/install/tiago_demo/share/tiago_demo/package.xml
